ipc,m1,m0,cpi,debt,exports,rev,hydro,imae,itcer,lendrate,deprate,tpm
7.02,19.13833499983042,19.658233364391187,2.759763084754141,1.8351374666654152,19.85235313702347,22.143160212775204,1.8773114507924404,5.5,-1.57,5.48,4.92,5.25
6.4,18.89163427640632,20.214565342043045,2.559878494901735,2.4070598806760657,29.89673796267107,9.76257794179407,-20.3109183144357,7.2,-0.86,6.02,4.91,5.5
5.47,17.409900523843724,15.022690797692915,2.6738184762487016,1.847043857523012,33.894952938276916,12.655864930828995,16.70236726102594,7.17,-0.09,6.92,4.91,5.5
5.31,17.149538802262576,17.433273159392648,2.657148166818324,6.877955215530918,12.841440554614092,18.769317753977344,39.32096864473671,7.65,0.82,7.08,4.92,5.5
5.59,15.644353152814183,17.710820982362385,2.291435522260432,7.059877399794523,1.882900815290789,14.127980253975458,15.418991474634147,6.66,0.85,6.8,4.9,5.5
6.21,15.572299775933727,18.555332322632445,1.8796714465866948,6.749817747325437,10.33430364445902,14.78356514111958,60.08026504330424,6.54,-0.61,6.02,4.91,5.5
7.33,16.026941652078897,16.26273067258346,2.7944163782901654,7.476846552108185,-11.572252316351506,3.258852266008727,-24.88451181630964,4.28,-0.5,5.09,4.92,5.75
7.72,16.556033930860004,16.49692643038012,3.547040458223716,8.329143021738261,4.510388688883449,17.205137649291835,13.399988642554916,4.74,0.55,4.76,4.91,6
9.13,15.717542404400042,8.13213737625098,4.2803396582697495,8.012417940731709,8.445383083851254,8.009331368047956,73.81397223074062,5.9,-0.97,3.45,4.94,6.25
8.75,12.850581868157285,15.527461220992045,4.026644880051222,6.543654641049379,15.113676033987478,13.572876719434657,76.32251641854157,4.05,-1.26,3.81,4.91,6.5
8.39,5.615099923337397,0.7078063118262534,4.205031811145332,6.384805511677527,8.707263836129098,7.211718076506557,-33.37071908371287,4.76,-0.25,4.01,4.94,6.5
8.76,9.308382042297405,12.74759147859328,4.059437761536788,5.850505731888589,13.248658820798996,22.148254237958653,23.805986176758775,4,-0.18,3.69,4.94,6.5
9.1,6.5603904335540975,8.9027877208542,3.8979372014913416,1.2784387728823177,6.0624621816435464,4.35546452933302,53.99051245281541,0.19,-1.05,3.66,4.97,6.75
10.37,5.214965558237772,4.082812852996476,3.8294909498422847,0.17521756658052112,30.81593330108472,18.858189003636916,77.13126425746717,8.02,-3.05,2.59,4.99,6.75
12.24,4.505059363182973,6.028710890572242,4.007048490962273,0.6791564280554496,-4.195788731587946,6.708319105627947,18.14737020386854,5.17,-5.94,0.97,5.05,6.75
13.56,2.1579321561278064,5.958720871116974,4.818013152732981,0.4877231118630476,17.550445524308156,1.3409877200869502,63.78093110882137,4.1,-6.15,-0.14,5.13,6.75
14.16,2.226276112455672,1.622107878016088,5.351718445415354,-0.11702375540689758,25.248434431465228,10.858318471793282,13.536146137698868,2.56,-6.98,-0.59,5.22,7.25
13.69,0.8811892101999064,2.1996442162290464,5.171936664573984,2.7536797689245773,15.150212222800974,1.5058138386089936,7.347462915012759,3.22,-7.25,-0.1,5.28,7.25
12.75,-0.36401809659896145,0.38276840488915553,4.834549269997446,2.3938218989263405,18.766328198584414,9.523750802637831,29.326402177443978,3.73,-8.14,0.82,5.34,7.25
12.93,-1.2499121143678238,2.2249956266550797,3.663138189931736,2.7875080189510015,11.102746862141633,2.81559806081102,-1.805824797148592,4.74,-11.93,0.74,5.42,7.25
10.85,0.4264500381752967,1.3732419126547768,1.09391237236256,3.0941879891432933,-4.104595090375529,-8.371829705350997,-73.6363973489695,2.22,-10.65,2.66,5.45,7.25
9.4,3.9259597146509506,2.8423587759260016,-0.02223047334046768,3.635217849232042,-4.633402102820039,-9.92982209822797,-80.23257644324211,1.75,-8.76,4.06,5.47,7.25
7.88,5.174681844025386,10.560489920155725,-0.113650576831148,3.3357859852447547,-0.8288975818954825,1.6689209692197338,9.78040618524254,-0.79,-7.75,5.59,5.5,7
6.5,5.9806851734167665,-0.468674221619203,0.00846278256796395,3.230068820441012,-6.396781889893699,-17.280099260259263,-25.00586344494815,-1.63,-7.4,7,5.55,6.5
5,5.664630291651562,0.06547359465667313,-0.4474784608338389,10.30379946438611,1.1911348193347493,-13.034682144219722,-63.30806030274605,2.01,-4.49,8.41,5.6,6.25
3.62,5.462322137162445,2.6978127025532928,-0.5779915821649162,11.07370527153524,-13.487478845657195,-7.601826474844486,-90.97006438131557,-1.21,-1.16,9.87,5.64,5.75
2.29,7.001067045082365,6.287052709205732,-1.0209555557125327,11.049904509600772,-7.492349309812152,-12.316772190158964,-68.54757882214422,-1.07,2.09,11.3,5.69,5.75
0.62,9.24785470318792,7.49196928072422,-1.236791449885022,8.973300141433427,-16.95371768312537,3.690363765515592,-46.606986362479574,-0.56,3.1,13.12,5.73,5.25
-0.3,9.284205486762076,5.125757946406573,-1.9781989747510664,8.882007840076689,-19.65644634037389,-7.9590092150233716,-25.719133972082982,2.29,4.5,14.24,5.68,4.75
-0.73,9.14120459700456,8.679216184161298,-1.4949545348335924,9.347789767174495,-20.86505440116433,-9.628603532924362,-57.32498191436015,0.58,8.07,14.79,5.66,4.75
0.03,8.846743214256136,9.190282392514604,-1.3875246181172862,10.053547756538704,-14.891527033037466,-5.199903772184822,-47.94896711652426,1.29,8.77,13.94,5.66,4.5
-0.65,7.617813090712033,7.187041413112105,-0.22421947830295608,8.66743579295619,-0.8215914116789236,0.5822432751433126,47.49555297119201,2.46,13.74,14.68,5.66,4.5
-0.61,8.14826979813148,10.599950281066484,1.896489585471972,9.518633338413451,3.770457040491859,0.4036083070494634,18.966578862417283,0.39,14.04,14.38,5.65,4.5
-0.28,6.7205358707708385,8.394046574217917,2.7752542063598895,11.725274780112828,17.369853264045965,10.804707061104056,76.09382732698799,3.72,13.13,13.89,5.61,4.5
1.43,8.664318939305815,6.93279289733848,2.5873489607178612,18.81717967015817,13.115043911878033,5.322921907855971,8.883167496112154,2.06,10.12,11.92,5.62,4.5
2.48,6.195869816655986,11.59524382571906,2.128521749898838,19.070165736516387,3.2173919098727133,9.94405543693917,13.910944316763183,2.53,5.77,10.75,5.62,4.5
3.93,5.74913370535608,10.971450098389646,2.260430128615809,11.73245778306562,28.240135403040867,10.421783647048777,18.184707646371567,4.4,1.75,9.19,5.62,4.5
3.75,7.722120745878414,12.92052179465113,2.1827739611836705,12.679208420610344,11.06761113503083,10.793686911563327,69.49350550436569,2.15,0.46,9.32,5.58,4.5
3.51,6.427117351378797,9.116143979912827,1.983742011461409,12.19090559166922,21.352953205292646,9.6124254291869,52.87175449871029,3.02,-1.53,9.52,5.53,4.5
4.07,5.582136494003187,2.104550959177054,1.1153177381444834,12.469459902866651,18.48910138042026,7.696255057122947,-28.658507221519255,4.26,-3.22,8.93,5.5,4.5
4.12,5.140186376891975,9.316820059691544,1.3318695897958754,13.049112518000072,11.292614051845984,8.473532552871532,-8.718664752619532,1.07,-3.3,8.81,5.44,4.5
4.1,6.084158391400685,6.440716475351493,1.1436132834318435,12.994409553524378,11.842231968007331,19.646125925535163,30.165710963086845,1.68,-4.37,8.81,5.42,4.5
3.76,7.665641923342292,4.381726505447503,1.1121053678139423,12.749262713716192,10.027395124090788,11.898731737713051,17.452618865465297,2.68,-3.61,9.17,5.42,4.5
4.51,8.047807486141068,7.670776216856368,1.1599417381349395,13.483575400762682,5.323253222863755,0.04405001042933065,-46.223939430108096,1.88,-4.24,8.33,5.41,4.5
5.26,8.20650858603873,6.373809726728474,1.0787057695652358,12.53139850006324,17.81913085424769,17.299611628430966,34.8263526892878,3.88,-5.36,7.55,5.4,4.5
5.39,7.394641065392804,4.687132426313312,1.427554797970387,12.11016429433247,33.39231542517016,8.56093185384843,23.948516661325403,3.91,-6.14,7.46,5.34,4.5
4.9,7.165930380212515,9.236125015619834,1.6864820984663351,5.38484775998942,13.107008241310147,6.390767460537283,37.23113200867347,4.21,-6.56,7.99,5.35,4.5
5.23,6.702827882779516,12.492084520704871,2.1026370112833703,5.558599438414369,37.03546547774543,10.89499149012516,15.501844250042662,4.81,-5.34,7.73,5.33,4.5
5,8.811961847427341,8.912980060116382,2.5855268252593433,5.473733763384736,19.842311224972953,34.4778770428297,59.23765751753045,3,-4.82,7.97,5.3,4.75
5.76,7.712210090978466,7.075851159159718,3.0308370223773196,4.273925372246801,28.168223196282316,7.382191449423026,-0.928962660666599,4.38,-5.5,7.26,5.27,4.75
6.39,11.522077762870886,9.626635048743104,3.4004941179468062,4.858233474121043,17.38398176651952,20.923834464659663,51.1243291100036,4.44,-4.07,6.56,5.28,4.75
6.42,8.841396301234816,12.500627849549772,3.442382405719613,2.0286286553128363,15.70106028427487,23.476183465383382,28.15699847320614,4.7,-2.56,6.55,5.26,4.75
7.04,10.8628684223822,11.67810768698967,3.517292591450172,1.812517645384304,18.39006643191752,8.572382476078921,24.581915411411437,5.25,-3.54,5.91,5.24,5
7.63,10.105331721635125,13.589075463466216,3.68621264761737,1.697914000633638,30.80437382163792,10.109310617889378,38.965080432260194,6.02,-3.96,5.41,5.25,5
7.25,9.18046755619084,11.69251719750104,3.7417373621400074,1.1525313432679596,29.746300205651277,18.19029775339525,48.25387395663654,5.93,-5.62,5.84,5.24,5.5
6.65,8.118912116299803,8.901314392241488,3.461655459657998,5.350881677459007,11.628225087370224,15.467680459756039,11.672951198062442,3.47,-6.66,6.45,5.24,5.5
6.05,7.972277774478087,3.845207963596131,3.3932062617840764,-0.7890896401681502,20.63548930838266,13.377812104368124,14.47719101845344,4.93,-6.06,7.07,5.25,5.5
6.2,7.335050687674283,6.3825794749401865,3.01612114209604,0.7683459339990151,7.730925220529716,3.16483757941306,-10.46148839457075,2.54,-6.2,6.94,5.18,5.5
5.44,7.162603931703693,9.524700600102245,2.9643908697416066,0.7025487203540237,-2.7827421653575435,11.569180720784187,19.071121601688912,3.14,-4.75,7.71,5.2,5.5
5.17,7.170496771079193,0.7300343256030573,2.856975448285848,0.21422088081468615,-4.680013582414055,17.004280059524124,15.09513831494731,4.02,-2.61,7.91,5.2,5.5
4.55,7.917731515537696,4.99377219055237,2.55008252286002,0.1002675090610694,-1.7551882033420618,-5.4280274931393535,5.004132316198273,4.27,-2.09,8.46,5.21,5.5
4.27,7.000014918391351,5.614759472961417,2.2477119945619073,-0.04694150793813634,-6.726987670998241,0.5950808344460157,-3.353956469229047,1.63,-1.75,8.76,5.23,5.5
3.9,4.27208115148332,1.6333560343007036,1.7230134384217166,-0.3835706400977301,-2.100798317947561,12.268810194115964,-7.042280033210879,3.66,-2.69,9.18,5.25,5.5
3.47,4.294545138393957,3.0912458736302995,1.6403429586643092,12.03822284712288,-5.1569897938257725,3.2331433621164862,11.380815503631236,2.77,-3.49,9.65,5.2,5
2.86,3.9652612060075754,4.392545405880277,1.407558729848013,11.779108307175612,-5.027810152546852,7.2066824891791725,0.5148671873328681,2.5,-3.12,10.35,5.34,5
2.71,3.0408638705898383,1.475122265459028,1.67188077526923,12.844427173397222,-2.592914054263229,10.27934508437145,-8.9762309156173,2.92,-2.25,10.49,5.34,5
3.28,4.982497994190105,4.963072552554593,1.9309534160266928,13.191802082748794,-4.153493440888312,-2.0226798459127338,4.92483503652954,2.11,0.04,9.91,5.38,5
3.35,5.666515520605664,5.456549049141657,2.1327719237691944,9.32501152149019,0.01365280908673938,7.19269846272077,12.77478194238899,4.95,-0.46,9.91,5.4,5
3.11,5.059126420498394,11.726988231792744,1.7800818183119738,15.066958142254984,2.290033127873148,0.5471119932719759,-10.758264383172287,3.19,-0.16,10.12,5.41,5
3.45,6.480299781728682,13.317184205885011,1.74420490055045,11.765258572884818,-15.842533696588744,14.539721267861694,21.505917817949616,2.64,0.4,9.69,5.38,5
3.86,3.581727424598924,4.545805435468786,1.6700386614722618,11.436904471127818,10.694485519894492,15.53031070319868,7.819585521689021,4.23,-0.34,9.3,5.42,5
4.18,5.084203731595949,8.65282371396674,1.9980459426809816,22.239610274938748,-7.721691757246774,1.559000199547178,18.714416345388507,4.07,-1.67,8.94,5.45,5
4.34,5.251964770062401,6.747764659479749,1.5073297321459125,22.289786222473573,-5.101324295809473,1.318673950689586,-5.621446246053541,0.61,-1.49,8.78,5.46,5
4.13,7.943423951676287,13.666344120694164,1.1323724421044012,23.15540996641676,1.5419806657702928,20.89449386522162,0.36673184866300446,6.38,-1.67,9.03,5.45,5.25
4.27,7.065327478659178,14.518357363584755,1.3808115942114618,22.925562221646523,10.233782017122817,9.893270365288664,6.979623389557066,4.11,-1.61,8.94,5.44,5.25
4.79,9.001396993653543,11.1518952417061,1.7012400261643634,11.142075720197475,-2.8548968297442023,-6.6761909969525135,-2.414326614975693,2.75,-2.41,8.42,5.46,5.25
4.74,7.784460208886479,9.119341555252802,1.8679171018338712,6.807612272460339,5.500051751855661,14.701617381856202,18.995786384165392,3.87,-2.2,8.48,5.45,5.25
4.42,8.131710687604077,8.673579951993382,1.5270898906586616,6.017591177496584,-3.1208553705905473,1.6884497034951096,-50.522547198396325,3.52,-2.17,8.82,5.47,5.25
4.21,8.431096316874509,7.753096320753805,1.088785270925996,5.8042334594240685,-7.043120981720019,11.04833435805208,32.504779844485654,3.94,-3.31,9.04,5.5,5.25
4.15,7.759072891968266,9.173182311885064,0.8729775818349772,5.042752166313491,4.615383007402762,10.31939148742449,5.589682544664498,3.28,-1.78,9.13,5.47,5
4.63,6.682512394158202,8.25911731702007,1.2253322438004588,8.046035517813976,-0.6578562793037257,5.305402355993394,24.373577277906833,3.28,-2.94,8.65,5.5,5
4.39,4.288797544792722,4.112402568209994,1.5015090867017022,11.45992103233322,0.24251254761802343,-8.921950978304949,-25.850397208622677,2.1,-3.38,8.92,5.46,5
4.14,6.729969226190136,8.331473726113181,1.545750281811209,11.742010386601542,0.8655980951608022,6.163523921200564,34.49145740857995,3.79,-3.12,9.26,6.06,5
3.5,4.397964702094903,6.425998797933019,1.1142438176857894,1.2804264907064322,1.2112278938767318,3.2869953755167103,-5.839629309849403,3.8,-3.41,9.96,6.07,5
3.25,3.5295023415853777,6.569571886191916,1.5998291291059452,1.7189990718646797,5.371882002644313,0.5767024700595869,19.388011135886973,4.9,-3.14,10.22,5.5,4.75
3.27,1.548245382655722,-1.3221039151002143,1.995090359296281,1.0450701515125616,5.558201445933797,5.5585981860041045,-3.553631074314101,3.55,-2.43,10.21,5.5,4.75
3.22,4.998554577115044,3.3002072195008836,2.1438031323914863,1.1259843661152402,-1.9667963205192152,1.396839687844853,-10.21101195332852,4.96,-2.01,10.28,5.51,4.75
3.13,5.014306576104133,6.279977808836712,2.0380712080756425,0.7911333100661722,9.811901261557663,13.809045912723583,17.456282584981597,4.48,-0.85,10.38,5.5,4.5
3.41,5.257412429039832,6.887314523834576,1.9550025496311465,5.138651050919663,13.621563412884896,8.4084355434916,-3.384200885190136,5.24,-1.43,10.11,5.46,4.5
3.7,6.134084925022343,5.619831724676061,1.7005565715979998,5.450285801033772,8.298371775703828,8.320697602441207,50.46850243819421,3.58,-2.74,9.68,5.46,4.5
3.45,5.001759168941078,8.424714602296213,1.6700280492135455,5.360554995947808,18.838403917464497,7.802445635972788,-33.64639106078329,4.13,-4.62,9.94,5.48,4.5
3.64,5.342125309326029,4.88615399867296,1.596725913786301,5.484406840629497,14.1047722785836,0.8467843768766414,-1.3155727093720593,4.33,-6.79,9.74,5.49,4.5
3.38,5.706448625804583,5.103750404032681,1.2240034107743547,3.0458046982229092,4.409434313532579,5.267518252631298,-2.994779161183825,4.63,-6.58,9.99,5.49,4
2.95,6.862917495001852,7.205668200109905,0.6509977956253188,-0.43842777958449375,10.825084836493204,10.615907232329567,0.9379210361148972,5.84,-7.3,10.39,5.46,4
2.32,9.723458224298652,9.9339563473956,-0.2301957253808773,4.316661441174396,5.1101751026336295,1.2729280227581796,-87.36064925597358,4.83,-7.24,11.02,5.45,4
2.44,9.273369348170135,8.516678483983142,-0.0870693573011394,5.278427338885727,9.398916819168068,7.4048725578400365,-36.11189475109189,4.49,-6.47,10.78,5.45,3.5
2.43,10.530014654836428,11.330298040547504,-0.02203371166791257,4.917717650646125,-3.0669135696995475,3.9659700961284017,-39.8047632836863,4.74,-6.97,10.69,5.45,3.5
2.58,11.822549955538795,11.987235477630342,-0.10408513918598317,6.468038368634055,-2.6967441560802996,0.73461243868298,-22.990321237371617,2.73,-6.44,10.44,5.43,3.5
2.55,11.094971135073806,11.21616791764577,0.03502708304532476,6.461904398027052,5.2781884777559185,-1.254567282972907,-20.9570144604478,2.16,-6.5,10.39,5.49,3.5
2.39,13.690566045642072,12.469210130093344,0.17941077233718516,6.295072717551697,2.12029922353949,3.7478450679834903,-41.51379304388669,4.51,-7.82,10.51,5.49,3.25
2.32,12.432812506834878,10.030716076194324,0.22543182246153037,6.229544802825693,1.7348120307395298,0.6343686444724383,-9.998945078983912,4.76,-8.23,10.55,5.48,3.25
1.96,12.513940252094358,14.34411839200198,0.24101312842326195,5.7938946887389875,0.49078452675361817,-0.580589459610259,-58.871101570987335,5.23,-8.82,10.91,5.48,3.25
1.88,11.238045694610754,7.837297218608264,0.0088425706673334,5.817641560948239,-8.119409654543919,-2.7291458807493285,-23.570905420014476,4.8,-7.19,11.05,5.49,3.25
2.23,10.827579871889805,7.493024117874469,0.1275351999502128,5.606763825239902,-6.82815074164056,1.0884718645113978,-36.82917466121695,4.39,-5.54,10.65,5.49,3
2.51,11.387200135925823,9.666051231284811,0.43536910873953616,4.990281582806055,-6.498348824913069,1.8002607404749682,-23.12660396409747,4.05,-5.78,10.35,5.5,3
3.07,10.762442199900946,9.173606654143285,0.6366935496003201,6.205338853132503,-12.350527803412348,-0.2526233427136759,-61.359633953020065,2.61,-5.81,9.7,5.43,3
4.38,5.878701699653988,13.31468893122114,1.2299080308038055,1.2315962355692989,-5.313877767284403,6.5937580405494245,-26.614270166886374,1.83,-6.59,8.34,5.5,3
4.27,8.133122701313411,11.151732748902532,0.8437083293303616,0.3501237502135268,-4.956438765351301,0.870062962663809,-37.91197387498784,2.15,-5.89,8.44,5.5,3
4.26,8.224223723272672,9.085422863243233,0.8876646705649804,0.3846389985039167,-6.8246881150230365,-0.6588755471714336,-15.675080710467792,1.08,-3.64,8.49,5.49,3
4.09,6.5851591107074725,6.469341391539274,1.1658037736477669,-1.2759737754816314,-0.04374453263107369,3.514088417773742,-1.673949787952722,4.29,-3.99,8.69,5.48,3
4.36,6.8893904755563895,10.527178825755712,1.0727023823578818,7.517462498308447,-8.466350946646184,23.885306383626137,-35.57887847693459,4.17,-5.69,8.43,5.48,3
4.43,3.306097339588554,4.967293060864897,1.0735038085898374,7.452343506909109,-1.4159528603634897,5.411631668722805,14.650927738776875,2.74,-5.46,8.34,5.46,3
4.62,4.69879670779676,10.052878688722444,0.8646147538590832,7.384088118215715,-13.347219125103305,8.270944758433352,-84.0562515263163,0.6,-5.59,8.12,5.46,3
4.74,4.321056009580637,9.43156873879225,1.0497862708119143,7.464839885599517,1.154642667163408,14.830025508153357,18.255764249416018,2.66,-5.37,7.98,5.47,3
4.56,4.378139699116446,11.098838840864468,1.5367755028160346,7.708985079127828,2.545283446809865,6.652291549246492,19.68472928183216,2.94,-5.75,8.19,5.48,3
4.76,5.797597969251456,17.187388580209273,1.671870990986957,7.32199691922677,-15.152785980255334,7.8547145099289395,2.848526172658872,1.75,-6.68,7.96,5.49,3
4.67,6.047011388280232,10.339948176329017,1.6703058710160867,8.28675572787212,8.223140549090502,11.425410590855911,1.497939574237428,3.17,-6.63,8.03,5.49,3
4.23,6.549678771794198,9.976906177650058,2.0300531865359517,6.781504520816739,18.094743719342343,13.336540037054869,46.92653753583444,4.7,-5.84,8.44,5.44,3
3.83,9.578140053650586,11.62938741592452,2.4794005969470234,6.956408956661342,5.291127226860937,3.164557390835298,49.70101557191447,5.19,-5.2,8.88,5.45,3
3.96,6.201171458040022,8.373242458902652,2.771595651900416,6.693945362846243,11.186902925504503,7.74248259129422,27.582488396744154,4.38,-6.27,8.75,5.45,3
4,5.216276207604764,10.03214339368057,2.411875271120234,6.4740655540941106,14.658894722619564,15.076125468965706,27.406836708307036,4.48,-7.99,8.73,5.44,3
4.09,5.2230991486808875,12.120538187750007,2.152881766915282,6.147843316011858,3.53553183344113,7.243658088495408,29.924289485285716,2.16,-8.63,8.64,5.42,3
3.93,6.952518469657676,12.095285696966409,1.8393234242362055,-2.632923871838777,6.462032407434304,-13.081834630423115,-8.44046813010344,2.34,-7.01,8.76,5.41,3
4.36,7.156931877291051,11.953854923286045,1.6272539252383034,3.4116987008484756,0.38917044725597094,18.06816936344635,-5.721857778672224,2.81,-6.55,8.32,5.4,3
5.22,7.651474154183901,11.11666760826644,1.7103963201701156,3.51532971967643,7.039688973319436,-0.09089378741595766,51.66451849835667,3.99,-6.82,7.45,5.37,3
4.72,7.42513156072242,6.93877502187501,1.9097688270304225,3.440705667068933,0.21361523666296733,-1.995313199381599,1.428229499600242,3.17,-5.54,7.97,5.35,3
4.36,8.259234501429447,10.096644935593524,2.1571309611642775,3.032164317317587,0.17935079836002288,3.756798174612719,-16.719180180889293,2.12,-3.88,8.33,5.35,3
4.2,8.83758776683159,10.089325388498692,2.0006113975012063,3.4877362537288903,18.337882561490737,6.403990183384245,20.715068140818804,3.11,-3.58,8.52,5.33,3
4.69,8.383704294239003,12.580975633905034,2.14923152856894,2.701867365639288,2.4983950432933,6.942774025730181,9.166457977686182,1.78,-3.04,7.98,5.32,2.75
5.68,7.909342023593702,10.838956614032291,2.107564724618083,2.071099306447266,-9.37413751063234,-2.3650026872971353,36.61951586452048,1.63,-3.1,6.93,5.28,2.75
4.71,8.188808986427176,7.011663128935375,2.0818810207721583,2.2364605320140285,0.04549590615328114,8.366527260264078,11.086000554563125,1.89,-1.47,7.98,5.27,2.75
4.15,8.334264665453794,10.922793753557691,2.202158116651187,2.650967293340045,-1.465031817047624,4.445019840244591,19.90674887059356,2.79,0.66,8.54,5.27,2.75
4.14,8.627046832665108,9.925596695580374,2.3058007447060547,2.907574328411578,-2.0073157951989273,-1.8340993749141887,-4.5206010898805715,2.99,1.27,8.52,5.25,2.75
3.92,10.491490704833415,11.771683978276926,2.408585116351958,3.1038179879528727,-0.33844559011564357,5.338005018808367,-1.5262514161968888,4.28,1.71,8.76,5.25,2.75
4.09,7.302736767700147,4.126509815784907,2.738745459417125,3.044144513421898,-2.1915286838450676,9.580392202891195,73.02934347955379,4.51,0.84,8.54,5.22,2.75
3.79,7.37763825214337,9.013020871556776,2.808691313662681,-3.1260551497567235,0.641595121253058,-7.168574009430273,40.00808451628046,4.13,0.41,8.82,5.21,2.75
2.61,6.563518562974835,5.854765740547485,2.857533308477045,-2.984129381571954,-0.7976997761417692,6.437319713894496,-17.566089389494444,3.8,1.99,10.09,5.17,2.75
3.36,6.931027755953956,8.93043691828801,2.642768889584257,0.22976073292948485,4.951723474868874,3.8667146892478854,52.2393969102616,3.35,1.14,9.24,5.15,2.75
4.55,8.011330531080496,8.44745467827881,2.327878372426184,0.3615922214731171,-0.01194671765354371,3.2889873996984065,14.693221117758348,2.75,1.07,7.96,5.13,2.75
4.34,6.976276419288396,7.047735188414883,2.49708662940833,0.01758467784860329,0.7719336577139302,6.4459698158691126,27.402725371085435,3.69,2.16,8.16,5.11,2.75
3.15,7.343485279046824,7.678146824286358,2.1495363979331827,-0.0641458660060934,-1.7981120694613215,3.98501938762994,10.238210690356553,3.57,2,9.37,5.09,2.75
