fecha,cred,gov
2006-08-01,55978.1,2514.7
2006-09-01,57112.2,2720.3
2006-10-01,58947.3,2423.1
2006-11-01,60595.4,3653.6
2006-12-01,62357.2,5198
2007-01-01,63421.4,2024.8
2007-02-01,64380.8,2088.5
2007-03-01,65498.7,3814.5
2007-04-01,66084.8,2804.8
2007-05-01,67001.3,3248.7
2007-06-01,68467.7,2445.2
2007-07-01,69889.2,3940.9
2007-08-01,71069.2,3361.5
2007-09-01,72550.6,3063.5
2007-10-01,74552.6,2885.7
2007-11-01,76490.2,3566.2
2007-12-01,78567,4137.8
2008-01-01,78963.9,2549.8
2008-02-01,79623.9,2053.5
2008-03-01,80000,2957.5
2008-04-01,80633.8,2890.8
2008-05-01,81199.1,3079
2008-06-01,81825.8,2608.5
2008-07-01,82444.6,3881.4
2008-08-01,82974.1,2916.4
2008-09-01,83836.6,3609.7
2008-10-01,84581.3,3919.7
2008-11-01,85631.5,4847.5
2008-12-01,87209.4,5041.6
2009-01-01,87340.8,2798.9
2009-02-01,87309.4,2243.6
2009-03-01,87431,3806.3
2009-04-01,87208.6,3806.6
2009-05-01,87042.8,3104.6
2009-06-01,87103.8,2399.9
2009-07-01,87058.7,4488.7
2009-08-01,87270,3325.2
2009-09-01,87484.2,4004.5
2009-10-01,87730,3856.7
2009-11-01,88041.5,4919.4
2009-12-01,88189.3,4954.4
2010-01-01,88418.4,2933.7
2010-02-01,87608.1,3124.3
2010-03-01,87411.1,4048.7
2010-04-01,87868.6,3110.3
2010-05-01,88314.1,4524
2010-06-01,88655.7,3126.9
2010-07-01,88506.4,4737
2010-08-01,88437.7,4417.1
2010-09-01,89416.4,3547.2
2010-10-01,90185.5,4156.2
2010-11-01,92214.5,4505.3
2010-12-01,93249.8,6154.7
2011-01-01,93589.7,3032.31
2011-02-01,94020.6,3744.13
2011-03-01,94475.1,4273.25
2011-04-01,95123.8,4164.11
2011-05-01,96017.5,4921.46
2011-06-01,97458.9,3870.77
2011-07-01,98148.1,4913.72
2011-08-01,98682.9,4381.49
2011-09-01,100813.6,4049.88
2011-10-01,102157.6,4300.92
2011-11-01,104751.3,3941.14
2011-12-01,106391.8,7917.82
2012-01-01,105900.8,3277.72
2012-02-01,107310.6,3381.67
2012-03-01,108706.6,3821.01
2012-04-01,109629.5,3615.03
2012-05-01,110979.1,4033.1
2012-06-01,112137,4026.84
2012-07-01,113562.3,5522.68
2012-08-01,115966.8,5284
2012-09-01,117885.3,4671.2
2012-10-01,118991.2,4755.27
2012-11-01,121097.7,6166.87
2012-12-01,125175.5,6764.19
2013-01-01,124949.1,3218.86
2013-02-01,125607.2,4064.27
2013-03-01,126267.2,4308.3
2013-04-01,127260.4,5368.38
2013-05-01,128065,4643.2
2013-06-01,129316.9,4706.07
2013-07-01,132033,6093.95
2013-08-01,134486.8,4321.74
2013-09-01,135910,4307.16
2013-10-01,137679.2,4388.46
2013-11-01,139502.2,5495.16
2013-12-01,140158.7,7353.39
2014-01-01,139747.8,3427.18
2014-02-01,139739.2,3706.58
2014-03-01,140252.2,4762.63
2014-04-01,142351.2,5569.59
2014-05-01,143198,5256.92
2014-06-01,144831.4,5181.66
2014-07-01,146311.2,6091.69
2014-08-01,146780.4,5440.76
2014-09-01,147523.1,4386.3
2014-10-01,148721.2,3708.89
2014-11-01,150233.3,5185.94
2014-12-01,152455,8100.51
2015-01-01,153469.1,3920.05
2015-02-01,155622.5,4809.77
2015-03-01,156583.6,5747.26
2015-04-01,158552.9,5539.61
2015-05-01,160673.6,5015.02
2015-06-01,161431.2,4742.94
2015-07-01,162892.3,5553.78
2015-08-01,164853.6,5119.68
2015-09-01,166372.4,4298.58
2015-10-01,168422.4,4583.29
2015-11-01,170328.5,4109.87
2015-12-01,172036.2,6451.35
2016-01-01,172721.9,3934.69
2016-02-01,172745.6,4421.1
2016-03-01,172957.4,4829.89
2016-04-01,173206.2,4457.21
2016-05-01,173728,4671.6
2016-06-01,173508.5,5024.59
2016-07-01,174102.5,6202.34
2016-08-01,174671.7,5235.43
2016-09-01,175190.4,5061.03
2016-10-01,175702.1,5461.7
2016-11-01,178642,5779.69
2016-12-01,182198.7,8001.04
2017-01-01,181450.7,4252.42
2017-02-01,181452,4451.22
2017-03-01,181937.7,4831.75
2017-04-01,182976.5,5430.09
2017-05-01,183112.1,5402.87
2017-06-01,183897.9,4852.4
2017-07-01,183390.7,6236.01
2017-08-01,183597.2,5355.82
2017-09-01,184261.4,5296.92
2017-10-01,185179.9,5532.79
2017-11-01,187399.9,5717.32
2017-12-01,189043,9915.18
2018-01-01,188475.8,4325.89
2018-02-01,188561.2,4655.6
2018-03-01,189878.8,4982.28
2018-04-01,190087.1,5744.92
2018-05-01,191391.9,5530.23
2018-06-01,191899.7,6038.93
2018-07-01,191616.4,6817.12
2018-08-01,192403.3,6183.84
2018-09-01,195243.7,5720.8
2018-10-01,197208.8,6158.04
2018-11-01,199254.2,6807.31
2018-12-01,202220.6,9745.54
2019-01-01,201438.3,5222.03
2019-02-01,202211.1,5342.9
2019-03-01,203100.8,5935.41
2019-04-01,204310.3,7288.72
2019-05-01,205200.8,5886.55
2019-06-01,205807.6,6765.62
2019-07-01,204940.1,6992.92
2019-08-01,205268.8,6656.64
2019-09-01,207101.8,6487.66
2019-10-01,208927.7,6929.2
2019-11-01,210793.9,6662.34
2019-12-01,212828.7,9666.32
2020-01-01,213041.9,5473.68
2020-02-01,214234.7,5101.34
2020-03-01,219460.9,6320.89
2020-04-01,220966.6,6420.95
2020-05-01,221066.7,7611.77
2020-06-01,221903.4,8817.08
2020-07-01,219777.5,8132.72
2020-08-01,219224.2,8490.33
2020-09-01,218967.4,8624.12
2020-10-01,222718,7836.64
2020-11-01,224088,8197.71
2020-12-01,225715.1,12501.76
2021-01-01,225839.4,5677.25
2021-02-01,227742.9,5545.69
2021-03-01,229124.8,6002.76
2021-04-01,230800.4,8728.4
2021-05-01,232867.5,6951.82
2021-06-01,234727.4,6994.24
2021-07-01,238089.3,8696.1
2021-08-01,239528.4,6972.46
2021-09-01,240513,6602.16
2021-10-01,244291.2,6511.46
2021-11-01,250295.8,9626.61
2021-12-01,254438.8,11756.84
